               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  32,            0.035655,             0.03118,             0.01077,             0.72606,             0.64033,             0.67345,             0.38472,            0.044204,             0.02406,            0.016386,            0.003862,            0.003862,            0.003862
                  33,             0.03533,            0.027308,            0.011411,              0.7614,             0.62952,               0.675,             0.40155,            0.043964,            0.024073,            0.015884,            0.003664,            0.003664,            0.003664
                  34,            0.035005,            0.026117,            0.011651,             0.69389,             0.63867,              0.6766,             0.38388,            0.045543,            0.023955,            0.016079,            0.003466,            0.003466,            0.003466
                  35,            0.033692,            0.029739,            0.010719,             0.62777,             0.68233,             0.67208,             0.39041,            0.043732,            0.023947,            0.015917,            0.003268,            0.003268,            0.003268
                  36,            0.033488,               0.028,            0.010991,             0.65885,             0.60225,             0.63823,             0.35237,            0.043083,            0.024643,             0.01613,             0.00307,             0.00307,             0.00307
                  37,            0.031753,            0.027825,            0.010089,             0.67203,             0.59809,             0.64735,             0.36739,            0.042665,            0.024676,            0.015485,            0.002872,            0.002872,            0.002872
                  38,             0.03298,            0.029012,            0.010264,             0.65711,              0.5681,             0.63637,             0.34099,            0.043096,            0.024477,            0.016405,            0.002674,            0.002674,            0.002674
                  39,            0.031225,             0.02623,            0.010414,             0.71291,             0.63685,             0.66913,             0.38057,            0.041551,            0.023923,            0.015965,            0.002476,            0.002476,            0.002476
                  40,             0.03265,             0.02962,           0.0096917,             0.70424,             0.63291,             0.67242,             0.39359,            0.041054,            0.023806,            0.015436,            0.002278,            0.002278,            0.002278
                  41,             0.03096,            0.027758,           0.0094113,             0.68388,             0.65947,              0.6815,             0.38383,            0.041667,            0.024299,            0.015408,             0.00208,             0.00208,             0.00208
                  42,            0.030018,            0.025856,           0.0087605,             0.68991,             0.68053,             0.68863,             0.39998,            0.041616,            0.024269,             0.01535,            0.001882,            0.001882,            0.001882
                  43,            0.030724,            0.025848,           0.0094093,             0.64175,             0.66809,              0.6811,             0.41045,            0.041865,            0.024232,            0.015339,            0.001684,            0.001684,            0.001684
                  44,            0.029744,            0.027763,           0.0085354,             0.70011,             0.69206,             0.70442,             0.41604,            0.041823,            0.024101,            0.015658,            0.001486,            0.001486,            0.001486
                  45,            0.030354,             0.02583,           0.0093847,             0.74036,             0.65079,             0.69357,             0.41284,            0.041339,            0.024116,            0.015761,            0.001288,            0.001288,            0.001288
                  46,            0.028521,            0.026029,           0.0086855,             0.75231,              0.6109,             0.67383,             0.39459,            0.041369,            0.024025,            0.015566,             0.00109,             0.00109,             0.00109
                  47,            0.029424,            0.026646,            0.008386,             0.72168,             0.62106,              0.6649,             0.39962,            0.041345,              0.0241,            0.015555,            0.000892,            0.000892,            0.000892
                  48,            0.028219,            0.024838,           0.0078036,             0.78212,             0.62039,             0.68566,             0.40146,            0.040947,            0.024006,            0.015475,            0.000694,            0.000694,            0.000694
                  49,             0.02832,            0.024984,           0.0077291,             0.79292,             0.62295,             0.68842,             0.40706,            0.041447,            0.024088,            0.015383,            0.000496,            0.000496,            0.000496
